Date : 2025-03-18 22:46:04
Directory : /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts
Total : 197 files,  15251 codes, 1809 comments, 2923 blanks, all 19983 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        175 |     13,918 |      1,787 |      2,397 |     18,102 |
| UnityShader |          7 |        662 |         21 |        156 |        839 |
| Markdown    |          6 |        540 |          0 |        364 |        904 |
| JSON        |          7 |        121 |          0 |          3 |        124 |
| YAML        |          1 |         10 |          1 |          2 |         13 |
| Properties  |          1 |          0 |          0 |          1 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        197 |     15,251 |      1,809 |      2,923 |     19,983 |
| . (Files)                                                                                                                                      |         11 |        857 |         57 |        134 |      1,048 |
| AWS                                                                                                                                            |          2 |        887 |        133 |        126 |      1,146 |
| Common                                                                                                                                         |          2 |         42 |          0 |          7 |         49 |
| Couter                                                                                                                                         |         16 |        838 |         31 |        149 |      1,018 |
| Couter/CounterLogic                                                                                                                            |         10 |        650 |         29 |        114 |        793 |
| Couter/CounterVisual                                                                                                                           |          6 |        188 |          2 |         35 |        225 |
| Customer                                                                                                                                       |          5 |        459 |          9 |         70 |        538 |
| DragMoment                                                                                                                                     |          2 |         90 |          0 |         15 |        105 |
| Editor                                                                                                                                         |          2 |         63 |          0 |          9 |         72 |
| Enums                                                                                                                                          |          3 |         30 |          0 |          3 |         33 |
| Extension                                                                                                                                      |          1 |         39 |          0 |          5 |         44 |
| GridSystem                                                                                                                                     |          3 |        101 |         28 |         21 |        150 |
| InputSystem                                                                                                                                    |          1 |        356 |         12 |         19 |        387 |
| Interface                                                                                                                                      |          4 |         41 |          0 |         13 |         54 |
| KitchenObject                                                                                                                                  |          6 |        505 |         21 |         92 |        618 |
| KitchenObject (Files)                                                                                                                          |          4 |        460 |         21 |         79 |        560 |
| KitchenObject/PlateUI                                                                                                                          |          2 |         45 |          0 |         13 |         58 |
| Manager                                                                                                                                        |         16 |      1,067 |         31 |        136 |      1,234 |
| Manager (Files)                                                                                                                                |          9 |        822 |         27 |         93 |        942 |
| Manager/UI                                                                                                                                     |          7 |        245 |          4 |         43 |        292 |
| Multiplay                                                                                                                                      |          3 |        522 |         47 |        100 |        669 |
| PlaceObjectSystem                                                                                                                              |          2 |         55 |          0 |         11 |         66 |
| Player                                                                                                                                         |          4 |        502 |         16 |         60 |        578 |
| Popups                                                                                                                                         |         14 |      1,020 |        156 |        226 |      1,402 |
| Popups (Files)                                                                                                                                 |         11 |        641 |         76 |        136 |        853 |
| Popups/Element                                                                                                                                 |          1 |         21 |          0 |          7 |         28 |
| Popups/Social                                                                                                                                  |          2 |        358 |         80 |         83 |        521 |
| Restaurant                                                                                                                                     |          5 |        300 |          4 |         46 |        350 |
| SinglePlay                                                                                                                                     |          7 |        639 |         84 |         53 |        776 |
| Social                                                                                                                                         |          7 |        632 |        165 |        157 |        954 |
| Social/Data                                                                                                                                    |          1 |        402 |        124 |         96 |        622 |
| Social/Item                                                                                                                                    |          4 |        139 |          2 |         40 |        181 |
| Social/Manager                                                                                                                                 |          2 |         91 |         39 |         21 |        151 |
| Tutorial                                                                                                                                       |          5 |        251 |          1 |         27 |        279 |
| UI                                                                                                                                             |         10 |        736 |         61 |        125 |        922 |
| UI (Files)                                                                                                                                     |          8 |        643 |         59 |        110 |        812 |
| UI/CreateRoom                                                                                                                                  |          2 |         93 |          2 |         15 |        110 |
| UIEffect-upm                                                                                                                                   |         53 |      4,398 |        885 |      1,120 |      6,403 |
| UIEffect-upm (Files)                                                                                                                           |          5 |        520 |          0 |        343 |        863 |
| UIEffect-upm/.github                                                                                                                           |          4 |         72 |          1 |         25 |         98 |
| UIEffect-upm/.github (Files)                                                                                                                   |          1 |         10 |          1 |          2 |         13 |
| UIEffect-upm/.github/ISSUE_TEMPLATE                                                                                                            |          3 |         62 |          0 |         23 |         85 |
| UIEffect-upm/Resources                                                                                                                         |          7 |        662 |         21 |        156 |        839 |
| UIEffect-upm/Samples                                                                                                                           |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm/Samples/Demo                                                                                                                      |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm/Scripts                                                                                                                           |         33 |      3,008 |        860 |        575 |      4,443 |
| UIEffect-upm/Scripts (Files)                                                                                                                   |         10 |      1,632 |        385 |        317 |      2,334 |
| UIEffect-upm/Scripts/Common                                                                                                                    |          8 |        636 |        321 |        139 |      1,096 |
| UIEffect-upm/Scripts/Editor                                                                                                                    |         10 |        604 |        129 |        105 |        838 |
| UIEffect-upm/Scripts/Enums                                                                                                                     |          5 |        136 |         25 |         14 |        175 |
| Ultility                                                                                                                                       |         13 |        821 |         68 |        199 |      1,088 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaAPI.cs                                           | C#          |        535 |         68 |         70 |        673 |
