Date : 2025-02-07 19:59:12
Directory : /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts
Total : 184 files,  12050 codes, 1383 comments, 2431 blanks, all 15864 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        163 |     10,732 |      1,361 |      1,906 |     13,999 |
| UnityShader |          7 |        662 |         21 |        156 |        839 |
| Markdown    |          6 |        540 |          0 |        364 |        904 |
| JSON        |          6 |        106 |          0 |          2 |        108 |
| YAML        |          1 |         10 |          1 |          2 |         13 |
| Properties  |          1 |          0 |          0 |          1 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        184 |     12,050 |      1,383 |      2,431 |     15,864 |
| . (Files)                                                                                                                                      |         10 |        563 |         22 |        102 |        687 |
| AWS                                                                                                                                            |          3 |        447 |         89 |         72 |        608 |
| Common                                                                                                                                         |          2 |         42 |          0 |          7 |         49 |
| Couter                                                                                                                                         |         15 |        727 |         37 |        136 |        900 |
| Couter/CounterLogic                                                                                                                            |          9 |        545 |         35 |        101 |        681 |
| Couter/CounterVisual                                                                                                                           |          6 |        182 |          2 |         35 |        219 |
| Customer                                                                                                                                       |          4 |        307 |          8 |         56 |        371 |
| DragMoment                                                                                                                                     |          2 |         65 |          0 |         12 |         77 |
| Editor                                                                                                                                         |          2 |         63 |          0 |          9 |         72 |
| Enums                                                                                                                                          |          2 |         18 |          0 |          2 |         20 |
| Extension                                                                                                                                      |          1 |         19 |          0 |          3 |         22 |
| GridSystem                                                                                                                                     |          3 |        101 |         28 |         21 |        150 |
| InputSystem                                                                                                                                    |          1 |        326 |         12 |         19 |        357 |
| Interface                                                                                                                                      |          4 |         41 |          0 |         13 |         54 |
| KitchenObject                                                                                                                                  |         14 |        469 |          7 |         94 |        570 |
| KitchenObject (Files)                                                                                                                          |         11 |        394 |          7 |         77 |        478 |
| KitchenObject/PlateUI                                                                                                                          |          3 |         75 |          0 |         17 |         92 |
| Manager                                                                                                                                        |         15 |        892 |         34 |        121 |      1,047 |
| Manager (Files)                                                                                                                                |          8 |        678 |         30 |         85 |        793 |
