Date : 2024-09-24 20:55:38
Directory : c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts
Total : 149 files,  9927 codes, 1696 comments, 2142 blanks, all 13765 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C#                      |        130 |      8,626 |      1,674 |      1,618 |     11,918 |
| UnityShader             |          7 |        662 |         21 |        156 |        839 |
| Markdown                |          6 |        540 |          0 |        364 |        904 |
| UnityAssemblyDefinition |          4 |         60 |          0 |          1 |         61 |
| JSON                    |          1 |         29 |          0 |          1 |         30 |
| YAML                    |          1 |         10 |          1 |          2 |         13 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        149 |      9,927 |      1,696 |      2,142 |     13,765 |
| . (Files)                                                                                                                                       |          8 |        569 |         16 |         96 |        681 |
| Common                                                                                                                                          |          1 |         33 |          0 |          4 |         37 |
| Couter                                                                                                                                          |         16 |        782 |         53 |        137 |        972 |
| Couter\CounterLogic                                                                                                                             |         10 |        601 |         51 |        102 |        754 |
| Couter\CounterVisual                                                                                                                            |          6 |        181 |          2 |         35 |        218 |
| Customer                                                                                                                                        |          4 |        169 |          0 |         21 |        190 |
| DragMoment                                                                                                                                      |          2 |         65 |          0 |         12 |         77 |
| Enums                                                                                                                                           |          2 |         18 |          0 |          2 |         20 |
| Extension                                                                                                                                       |          1 |         19 |          0 |          3 |         22 |
| InputSystem                                                                                                                                     |          1 |        326 |         12 |         19 |        357 |
| Interface                                                                                                                                       |          4 |         40 |          0 |         13 |         53 |
| KitchenObject                                                                                                                                   |          4 |        214 |          5 |         58 |        277 |
| KitchenObject (Files)                                                                                                                           |          3 |        202 |          5 |         55 |        262 |
| KitchenObject\PlateUI                                                                                                                           |          1 |         12 |          0 |          3 |         15 |
| Manager                                                                                                                                         |         12 |        679 |         22 |        106 |        807 |
| Manager (Files)                                                                                                                                 |          5 |        465 |         18 |         70 |        553 |
| Manager\UI                                                                                                                                      |          7 |        214 |          4 |         36 |        254 |
| Multiplay                                                                                                                                       |          3 |        523 |         40 |         98 |        661 |
